Name,Price_NPR,Brand,Brand_Encoded,Fuel,Fuel_Encoded,Colour,Transmission,Transmission_Encoded,Year,Engine_CC,Mileage_Km,Odometer_Km
Hyundai | i20 Active S | TDi | 2015 | Hatchback (Hyundai),2487500.0,Hyundai,24,Petrol,3,Brown,Manual2WD,2,2015,1400.0,14.0,42000.0
Excellent car on sale (Hyundai),750000.0,Hyundai,24,Petrol,3,Light blue,Auto2WD,0,2005,1399.0,11.0,87412.0
TATA 407 Container (Tata),700000.0,Tata,45,Diesel,0,White,Manual2WD,2,2013,2956.0,12.54,60000.0
4x4 swaraj Mazda (Mahindra),600000.0,Mahindra,28,Diesel,0,Not Specified,Manual4WD,3,2017,1181.0,13.93,54355.15
Tata Sumo Gold 2014 GX (Tata),1400000.0,Tata,45,Diesel,0,Artic Silver,Manual2WD,2,2014,2956.0,12.0,60000.0
Mega XL hatti gadi (Tata),700000.0,Tata,45,Petrol,3,Brown chocolate colour,Auto2WD,0,2019,889.0,15.0,80000.0
Maruti Suzuki Alto 2004 On Sale (Maruti Suzuki),580000.0,Maruti Suzuki,30,Petrol,3,Black,Manual2WD,2,2004,800.0,69.0,75000.0
Grand i10 magna 2014 (Hyundai),1845000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2014,1200.0,14.0,31000.0
Blue colour 2016 model Baleno (Maruti Suzuki),2050000.0,Maruti Suzuki,30,Petrol,3,blue,Auto4WD,1,2016,1200.0,17.0,41000.0
WagonR Sell or Rent (Maruti Suzuki),1025000.0,Maruti Suzuki,30,Petrol,3,Not Specified,Manual2WD,2,2008,1098.0,20.0,43000.0
2010 model red color santro zinc for sale (Hyundai),1350000.0,Hyundai,24,Petrol,3,red,Manual4WD,3,2010,1100.0,13.42,4200.0
Mahindra cabking (Mahindra),1250000.0,Mahindra,28,Diesel,0,Not Specified,Manual2WD,2,2018,948.0,16.76,38634.75
2011 model ko kia sportage sales & exchange offer (Kia),3250000.0,Kia,27,Diesel,0,Not Specified,Manual4WD,3,2011,2000.0,13.0,67000.0
"2015 model bolero 7 seater 4wd,powerstering sale (Mahindra)",1950000.0,Mahindra,28,Diesel,0,Silver grey,Manual4WD,3,2015,2500.0,11.65,65000.0
बैंक सुबिधा भएको सस्तो कार सङ्ग पनि सट्टा पट्टा (Mahindra),3200000.0,Mahindra,28,Electric,1,silver,Manual2WD,2,2019,2100.0,15.0,61000.0
Hyundai I20 Active Diesel 2015 (Hyundai),2500000.0,Hyundai,24,Diesel,0,Earth Brown,Manual2WD,2,2015,1400.0,14.0,42000.0
Isuzu Vcross 2019 (Other Brands),5100000.0,Other Brands,34,Diesel,0,white,Manual4WD,3,2019,2499.0,12.13,51000.0
Mg Zs Ev 2021 On Sale (Other Chinese Brands),5300000.0,Other Chinese Brands,35,Electric,1,Red,Auto2WD,0,2021,2100.0,300.0,12200.0
Niro (Kia),5800000.0,Kia,27,Electric,1,White,Auto2WD,0,2019,1600.0,13.5,9000.0
Hyundai i10 Magna 1.2 2010 model (Hyundai),1350000.0,Hyundai,24,Petrol,3,Champagne golden,Manual2WD,2,2010,1074.0,41.04,28459.8
Like a Brand New Grand i10 sports 0 Push Bottom (Hyundai),2350000.0,Hyundai,24,Petrol,3,passion red,Manual2WD,2,2017,1197.0,14.0,7000.0
Fore Sale Grand I10 Magna (Hyundai),1850000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2014,1200.0,14.0,45000.0
Kia Rio 2011 Model Best Condition (Kia),1430000.0,Kia,27,Petrol,3,Clear white,Manual2WD,2,2011,1399.0,18.0,59000.0
Hundai Grend I 10 2019 model Sportz (Hyundai),2600000.0,Hyundai,24,Petrol,3,grey,Manual2WD,2,2019,1200.0,13.0,18300.0
Hyundai Creta | Model - 2017 | Diesel (Hyundai),3750000.0,Hyundai,24,Diesel,0,Polar White,Manual2WD,2,2017,1582.0,21.4,42000.0
TATA BOLT RT XM (Tata),1780000.0,Tata,45,Petrol,3,white,Manual2WD,2,2017,1193.0,16.35,80537.32
Santro 2010 (Hyundai),1360000.0,Hyundai,24,Petrol,3,Silver,Manual2WD,2,2010,1100.0,15.0,53000.0
urgent sell (Tata),950000.0,Tata,45,Petrol,3,silver,Auto2WD,0,2013,1400.0,10.0,54212.92
Car on sale (Maruti Suzuki),2650000.0,Maruti Suzuki,30,Petrol,3,Grey,Manual2WD,2,2017,1200.0,18.0,29000.0
Toyota hilux revo 2018 sell or exchange (Toyota),7850000.0,Toyota,46,Diesel,0,Sleek silver,Manual4WD,3,2018,2632.0,12.0,42000.0
